# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] after_grad.75556
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:523/                    def after_grad(*args):/
funcgraph fg_75556(
        %para1 : Tensor(I32)[4]    # args0
        , %para2 : Tensor(I32)[4]    # args1
#   1: @↻Default.75564:i{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]75604, [2]: @[CNode]75563}
#   2: @↻Default.75564:[CNode]75563{[0]: ValueNode<MultitypeFuncGraph> add.11, [1]: @[CNode]75563, [2]: ValueNode<Int64Imm> 1}
#   3: @↻Default.75564:[CNode]75615{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]75614, [2]: i}
#   4: @↻Default.75564:[CNode]75616{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: features, [2]: batch_idx}
#   5: @↻Default.75564:[CNode]75617{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#   6: @↻Default.75564:[CNode]75618{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#   7: @↻Default.75564:[CNode]75619{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#   8: @↻Default.75564:[CNode]75620{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]75617, [2]: i, [3]: [CNode]75618, [4]: [CNode]75619}
#   9: @↻Default.75564:[CNode]75621{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]75616, [2]: [CNode]75620}
#  10: @↻Default.75564:[CNode]75622{[0]: [CNode]75615, [1]: [CNode]75621}
#  11: @↻Default.75564:edge_predict{[0]: ValueNode<FuncGraph> Tanh.75540, [1]: [CNode]75622}
#  12: @↻Default.75564:[CNode]75611{[0]: ValueNode<Primitive> getattr, [1]: фedge_predicts, [2]: ValueNode<StringImm> append}
#  13: @↻Default.75564:edge_predicts{[0]: [CNode]75611, [1]: edge_predict}
#  14: @↻Default.75564:[CNode]75625{[0]: ValueNode<Primitive> Return, [1]: [CNode]75624}
#  15: @↻Default.75564:[CNode]75623{[0]: ValueNode<FuncGraph> ↵Default.75562, [1]: [CNode]75563, [2]: edge_predicts}


# [No.8] ↓Default.75565
# In file /workspace/RTGNN_mindspore/model/RTGNN2.py:76/        for i in range(self.num_views):/
funcgraph fg_75565[fg_75562](
) {

#------------------------> 10
    %1 = FuncGraph::fg_75566(I64(0), [], [])    #(I64NoShape, List[]ListShape[], List[]ListShape[])    # fg_75566=↵↓Default.75566 #scope: Default
      # In file main2.py:232/            batch_features, gnn_predicts, edge_predicts = model(/#[CNode]75626
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:82/        for i, intra_gnn in enumerate(self.intra_gnns):/#[CNode]75627
}
# order:
#   1: @↓Default.75565:[CNode]75628{[0]: ValueNode<FuncGraph> enumerate_.75629, [1]: [CNode]75630}
#   2: @↓Default.75565:[CNode]75631{[0]: ValueNode<FuncGraph> ms_len.75548, [1]: [CNode]75628}
#   3: @↓Default.75565:[CNode]75627{[0]: ValueNode<Primitive> Return, [1]: [CNode]75626}
#   4: @↓Default.75565:[CNode]75626{[0]: ValueNode<FuncGraph> ↵↓Default.75566, [1]: ValueNode<Int64Imm> 0, [2]: ValueNode<ValueList> [], [3]: ValueNode<ValueList> []}


# [No.9] ↵↓Default.75566
# In file /workspace/RTGNN_mindspore/model/RTGNN2.py:82/        for i, intra_gnn in enumerate(self.intra_gnns):/
funcgraph fg_75566[fg_75565](
        %para54 : I64NoShape    # @[CNode]75567
        , %para55 : List[]ListShape[]    # фview_features_list
        , %para56 : List[]ListShape[]    # фview_scores_list
    ) {
    %1 : $(↓Default.75565):Tuple[Func*2]TupleShape(NoShape, NoShape) = Primitive::MakeTuple{prim_type=1}(FuncGraph::fg_75632, FuncGraph::fg_75633)    #(FuncNoShape, FuncNoShape)    # fg_75632=IntraGNN.75632, fg_75633=IntraGNN.75633 #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:82/        for i, intra_gnn in enumerate(self.intra_gnns):/#[CNode]75630
    %2 : $(↓Default.75565):Tuple[Tuple[I64,Func]*2]TupleShape(TupleShape(NoShape, NoShape), TupleShape(NoShape, NoShape)) = FuncGraph::fg_75629(%1)    #(Tuple[Func*2]TupleShape(NoShape, NoShape))    # fg_75629=enumerate_.75629 #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:82/        for i, intra_gnn in enumerate(self.intra_gnns):/#[CNode]75628
    %3 : $(↓Default.75565):I64NoShape = FuncGraph::fg_75548(%2)    #(Tuple[Tuple[I64,Func]*2]TupleShape(TupleShape(NoShape, NoShape), TupleShape(NoShape, NoShape)))    # fg_75548=ms_len.75548 #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:82/        for i, intra_gnn in enumerate(self.intra_gnns):/#[CNode]75631
    %4 : BoolNoShape = MultitypeFuncGraph::less{(Tensor, Tensor), (Number, Tensor), (Number, Number), (Tensor, Number), (String, String)}(%para54, %3)    #(I64NoShape, I64NoShape) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:82/        for i, intra_gnn in enumerate(self.intra_gnns):/#[CNode]75634
    %5 : FuncNoShape = Primitive::Switch{prim_type=1}(%4, FuncGraph::fg_75568, FuncGraph::fg_75569)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_75568=↻↓Default.75568, fg_75569=↓↓Default.75569 #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:82/        for i, intra_gnn in enumerate(self.intra_gnns):/#[CNode]75635

#------------------------> 15
    %6 = %5() #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:82/        for i, intra_gnn in enumerate(self.intra_gnns):/#[CNode]75636
    Primitive::Return{prim_type=1}(%6)    #(Undefined) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:82/        for i, intra_gnn in enumerate(self.intra_gnns):/#[CNode]75637
}
# order:
#   1: @↵↓Default.75566:[CNode]75634{[0]: ValueNode<MultitypeFuncGraph> less.14, [1]: @[CNode]75567, [2]: [CNode]75631}
#   2: @↵↓Default.75566:[CNode]75635{[0]: ValueNode<Primitive> Switch, [1]: [CNode]75634, [2]: ValueNode<FuncGraph> ↻↓Default.75568, [3]: ValueNode<FuncGraph> ↓↓Default.75569}
#   3: @↵↓Default.75566:[CNode]75636{[0]: [CNode]75635}
#   4: @↵↓Default.75566:[CNode]75637{[0]: ValueNode<Primitive> Return, [1]: [CNode]75636}


# [No.10] ↻↓Default.75568
# In file /workspace/RTGNN_mindspore/model/RTGNN2.py:82/        for i, intra_gnn in enumerate(self.intra_gnns):/
funcgraph fg_75568[fg_75566](
) {
    %1 : I64NoShape = MultitypeFuncGraph::add{(Tensor, COOTensor), (Tensor, Tuple), (Tuple, Tensor), (Number, Tensor), (String, String), (RowTensor, Tensor), (List, Tensor), (Tensor, List), (List, List), (NoneType, NoneType), (Tensor, Tensor), (CSRTensor, CSRTensor), (Number, Number), (Tensor, Number), (Tuple, Tuple), (COOTensor, Tensor), (COOTensor, COOTensor)}(%para54, I64(1))    #(I64NoShape, I64NoShape) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:82/        for i, intra_gnn in enumerate(self.intra_gnns):/#[CNode]75567
    %2 : I64NoShape = Primitive::stop_gradient{prim_type=1}(%1)    #(I64NoShape) #scope: Default
      # In file main2.py:232/            batch_features, gnn_predicts, edge_predicts = model(/#[CNode]75638
    %3 : FuncNoShape = Primitive::getattr{prim_type=1}(%para55, "append")    #(List[]ListShape[], StringNoShape) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:97/            view_features_list.append(view_features)/#[CNode]75639
    %4 : $(↓Default.75565):Tuple[Func*2]TupleShape(NoShape, NoShape) = Primitive::MakeTuple{prim_type=1}(FuncGraph::fg_75632, FuncGraph::fg_75633)    #(FuncNoShape, FuncNoShape)    # fg_75632=IntraGNN.75632, fg_75633=IntraGNN.75633 #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:82/        for i, intra_gnn in enumerate(self.intra_gnns):/#[CNode]75630
    %5 : $(↓Default.75565):Tuple[Tuple[I64,Func]*2]TupleShape(TupleShape(NoShape, NoShape), TupleShape(NoShape, NoShape)) = FuncGraph::fg_75629(%4)    #(Tuple[Func*2]TupleShape(NoShape, NoShape))    # fg_75629=enumerate_.75629 #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:82/        for i, intra_gnn in enumerate(self.intra_gnns):/#[CNode]75628
    %6 : Tuple[I64,Func]TupleShape(NoShape, NoShape) = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%5, %para54)    #(Tuple[Tuple[I64,Func]*2]TupleShape(TupleShape(NoShape, NoShape), TupleShape(NoShape, NoShape)), I64NoShape) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:82/        for i, intra_gnn in enumerate(self.intra_gnns):/#[CNode]75640
    %7 : FuncNoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%6, I64(1))    #(Tuple[I64,Func]TupleShape(NoShape, NoShape), I64NoShape) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:82/        for i, intra_gnn in enumerate(self.intra_gnns):/#intra_gnn
    %8 : Slice[None : None : None]NoShape = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneTypeNoShape, NoneTypeNoShape, NoneTypeNoShape) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:92/            view_features, view_score = intra_gnn(self.features[:, i, :, :],/#[CNode]75641
    %9 : I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%6, I64(0))    #(Tuple[I64,Func]TupleShape(NoShape, NoShape), I64NoShape) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:82/        for i, intra_gnn in enumerate(self.intra_gnns):/#i
    %10 : Slice[None : None : None]NoShape = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneTypeNoShape, NoneTypeNoShape, NoneTypeNoShape) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:92/            view_features, view_score = intra_gnn(self.features[:, i, :, :],/#[CNode]75642
    %11 : Slice[None : None : None]NoShape = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneTypeNoShape, NoneTypeNoShape, NoneTypeNoShape) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:92/            view_features, view_score = intra_gnn(self.features[:, i, :, :],/#[CNode]75643
    %12 : Tuple[Slice[None : None : None],I64,Slice[None : None : None]*2]TupleShape(NoShape, NoShape, NoShape, NoShape) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%8, %9, %10, %11)    #(Slice[None : None : None]NoShape, I64NoShape, Slice[None : None : None]NoShape, Slice[None : None : None]NoShape) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:92/            view_features, view_score = intra_gnn(self.features[:, i, :, :],/#[CNode]75644
    %13 : Tensor(F32)[70, 90, 90] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para27, %12)    #(Ref[Tensor(F32)][70, 2, 90, 90], Tuple[Slice[None : None : None],I64,Slice[None : None : None]*2]TupleShape(NoShape, NoShape, NoShape, NoShape)) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:92/            view_features, view_score = intra_gnn(self.features[:, i, :, :],/#[CNode]75645
    %14 : Slice[None : None : None]NoShape = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneTypeNoShape, NoneTypeNoShape, NoneTypeNoShape) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:93/                                                  self.weights[:, i, :, :],/#[CNode]75646
    %15 : Slice[None : None : None]NoShape = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneTypeNoShape, NoneTypeNoShape, NoneTypeNoShape) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:93/                                                  self.weights[:, i, :, :],/#[CNode]75647
    %16 : Slice[None : None : None]NoShape = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneTypeNoShape, NoneTypeNoShape, NoneTypeNoShape) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:93/                                                  self.weights[:, i, :, :],/#[CNode]75648
    %17 : Tuple[Slice[None : None : None],I64,Slice[None : None : None]*2]TupleShape(NoShape, NoShape, NoShape, NoShape) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%14, %9, %15, %16)    #(Slice[None : None : None]NoShape, I64NoShape, Slice[None : None : None]NoShape, Slice[None : None : None]NoShape) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:93/                                                  self.weights[:, i, :, :],/#[CNode]75649
    %18 : Tensor(F32)[70, 90, 90] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para28, %17)    #(Ref[Tensor(F32)][70, 2, 90, 90], Tuple[Slice[None : None : None],I64,Slice[None : None : None]*2]TupleShape(NoShape, NoShape, NoShape, NoShape)) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:93/                                                  self.weights[:, i, :, :],/#[CNode]75650
    %19 : Tensor(F32)[4, 90, 2] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para53, %9)    #(List[Tensor(F32)*2]ListShape[(4, 90, 2), (4, 90, 2)], I64NoShape) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:94/                                                  edge_predicts[i],/#[CNode]75651
    %20 : Tensor(F32)[] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para29, %9)    #(Ref[Tensor(F32)][2], I64NoShape) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:95/                                                  self.RL_thresholds[i],/#[CNode]75652
    %21 : Tuple[Tensor(F32)*2]TupleShape((4, 90, 64), ()) = %7(%13, %18, %19, %20, %para47)    #(Tensor(F32)[70, 90, 90], Tensor(F32)[70, 90, 90], Tensor(F32)[4, 90, 2], Tensor(F32)[], Tensor(I32)[4]) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:92/            view_features, view_score = intra_gnn(self.features[:, i, :, :],/#[CNode]75653
    %22 : Tensor(F32)[4, 90, 64] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%21, I64(0))    #(Tuple[Tensor(F32)*2]TupleShape((4, 90, 64), ()), I64NoShape) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:92/            view_features, view_score = intra_gnn(self.features[:, i, :, :],/#view_features
    %23 : List[Tensor(F32)]ListShape[(4, 90, 64)] = %3(%22)    #(Tensor(F32)[4, 90, 64]) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:97/            view_features_list.append(view_features)/#view_features_list
    %24 : FuncNoShape = Primitive::getattr{prim_type=1}(%para56, "append")    #(List[]ListShape[], StringNoShape) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:98/            view_scores_list.append(view_score)/#[CNode]75654
    %25 : Tensor(F32)[] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%21, I64(1))    #(Tuple[Tensor(F32)*2]TupleShape((4, 90, 64), ()), I64NoShape) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:92/            view_features, view_score = intra_gnn(self.features[:, i, :, :],/#view_score
    %26 : List[Tensor(F32)]ListShape[()] = %24(%25)    #(Tensor(F32)[]) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:98/            view_scores_list.append(view_score)/#view_scores_list

#------------------------> 14
    %27 = FuncGraph::fg_75566(%1, %23, %26)    #(I64NoShape, List[Tensor(F32)]ListShape[(4, 90, 64)], List[Tensor(F32)]ListShape[()])    # fg_75566=↵↓Default.75566 #scope: Default
      # In file main2.py:232/            batch_features, gnn_predicts, edge_predicts = model(/#[CNode]75655
    %28 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%27, %2)    #(Undefined, I64NoShape) #scope: Default
      # In file main2.py:232/            batch_features, gnn_predicts, edge_predicts = model(/#[CNode]75656
    Primitive::Return{prim_type=1}(%28)    #(Undefined) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:82/        for i, intra_gnn in enumerate(self.intra_gnns):/#[CNode]75657
}
# order:
#   1: @↻↓Default.75568:[CNode]75640{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]75628, [2]: @[CNode]75567}
#   2: @↻↓Default.75568:i{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]75640, [2]: ValueNode<Int64Imm> 0}
#   3: @↻↓Default.75568:intra_gnn{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]75640, [2]: ValueNode<Int64Imm> 1}
#   4: @↻↓Default.75568:[CNode]75567{[0]: ValueNode<MultitypeFuncGraph> add.11, [1]: @[CNode]75567, [2]: ValueNode<Int64Imm> 1}
#   5: @↻↓Default.75568:[CNode]75641{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#   6: @↻↓Default.75568:[CNode]75642{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#   7: @↻↓Default.75568:[CNode]75643{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#   8: @↻↓Default.75568:[CNode]75644{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]75641, [2]: i, [3]: [CNode]75642, [4]: [CNode]75643}
#   9: @↻↓Default.75568:[CNode]75645{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: features, [2]: [CNode]75644}
#  10: @↻↓Default.75568:[CNode]75646{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  11: @↻↓Default.75568:[CNode]75647{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  12: @↻↓Default.75568:[CNode]75648{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  13: @↻↓Default.75568:[CNode]75649{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]75646, [2]: i, [3]: [CNode]75647, [4]: [CNode]75648}
#  14: @↻↓Default.75568:[CNode]75650{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: weights, [2]: [CNode]75649}
#  15: @↻↓Default.75568:[CNode]75651{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: фedge_predicts, [2]: i}
#  16: @↻↓Default.75568:[CNode]75652{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: RL_thresholds, [2]: i}
#  17: @↻↓Default.75568:[CNode]75653{[0]: intra_gnn, [1]: [CNode]75645, [2]: [CNode]75650, [3]: [CNode]75651, [4]: [CNode]75652, [5]: batch_idx}
#  18: @↻↓Default.75568:view_features{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]75653, [2]: ValueNode<Int64Imm> 0}
#  19: @↻↓Default.75568:view_score{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]75653, [2]: ValueNode<Int64Imm> 1}
#  20: @↻↓Default.75568:[CNode]75639{[0]: ValueNode<Primitive> getattr, [1]: фview_features_list, [2]: ValueNode<StringImm> append}
#  21: @↻↓Default.75568:view_features_list{[0]: [CNode]75639, [1]: view_features}
#  22: @↻↓Default.75568:[CNode]75654{[0]: ValueNode<Primitive> getattr, [1]: фview_scores_list, [2]: ValueNode<StringImm> append}
#  23: @↻↓Default.75568:view_scores_list{[0]: [CNode]75654, [1]: view_score}
#  24: @↻↓Default.75568:[CNode]75657{[0]: ValueNode<Primitive> Return, [1]: [CNode]75656}
#  25: @↻↓Default.75568:[CNode]75655{[0]: ValueNode<FuncGraph> ↵↓Default.75566, [1]: [CNode]75567, [2]: view_features_list, [3]: view_scores_list}


# [No.11] ↓↓Default.75569
# In file /workspace/RTGNN_mindspore/model/RTGNN2.py:82/        for i, intra_gnn in enumerate(self.intra_gnns):/
funcgraph fg_75569[fg_75566](
) {
    %1 : BoolNoShape = DoSignaturePrimitive::S-Prim-equal{prim_type=1}("mean", "concat")    #(StringNoShape, StringNoShape) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:100/        if self.mat2vec == 'concat':/#[CNode]75658
    %2 : BoolNoShape = FuncGraph::fg_75541(%1)    #(BoolNoShape)    # fg_75541=bool_.75541 #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:100/        if self.mat2vec == 'concat':/#[CNode]75659
    %3 : FuncNoShape = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_75660, FuncGraph::fg_75570)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_75660=✓↓↓Default.75660, fg_75570=✗↓↓Default.75570 #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:100/        if self.mat2vec == 'concat':/#[CNode]75661

#------------------------> 16
    %4 = %3() #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:100/        if self.mat2vec == 'concat':/#[CNode]75662
    %5 = FuncGraph::fg_75663(%4)    #(Undefined)    # fg_75663=↓↓↓Default.75663 #scope: Default
      # In file main2.py:232/            batch_features, gnn_predicts, edge_predicts = model(/#[CNode]75664
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:100/        if self.mat2vec == 'concat':/#[CNode]75665
}
# order:
#   1: @↓↓Default.75569:фbatch_features{[0]: ValueNode<FuncGraph> InterGNN.75571, [1]: фview_features_list}
#   2: @↓↓Default.75569:[CNode]75658{[0]: ValueNode<DoSignaturePrimitive> S-Prim-equal, [1]: ValueNode<StringImm> mean, [2]: ValueNode<StringImm> concat}
#   3: @↓↓Default.75569:[CNode]75659{[0]: ValueNode<FuncGraph> bool_.75541, [1]: [CNode]75658}
#   4: @↓↓Default.75569:[CNode]75661{[0]: ValueNode<Primitive> Switch, [1]: [CNode]75659, [2]: ValueNode<FuncGraph> ✓↓↓Default.75660, [3]: ValueNode<FuncGraph> ✗↓↓Default.75570}
#   5: @↓↓Default.75569:[CNode]75662{[0]: [CNode]75661}
#   6: @↓↓Default.75569:[CNode]75664{[0]: ValueNode<FuncGraph> ↓↓↓Default.75663, [1]: [CNode]75662}
#   7: @↓↓Default.75569:[CNode]75665{[0]: ValueNode<Primitive> Return, [1]: [CNode]75664}


# [No.12] ✗↓↓Default.75570
# In file /workspace/RTGNN_mindspore/model/RTGNN2.py:100/        if self.mat2vec == 'concat':/
funcgraph fg_75570[fg_75569](
) {

#------------------------> 17
    %1 = $(↓↓Default.75569):FuncGraph::fg_75571(%para55)    #(List[Tensor(F32)*2]ListShape[(4, 90, 64), (4, 90, 64)])    # fg_75571=InterGNN.75571 #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:133/        return batch_features, gnn_predicts, edge_predicts/#фbatch_features
    %2 = FuncGraph::fg_75666(%1)    #(Undefined)    # fg_75666=Dense.75666 #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:103/            gnn_predicts = self.output_fnn(batch_features)/#gnn_predicts
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:100/        if self.mat2vec == 'concat':/#[CNode]75667
}
# order:
#   1: @✗↓↓Default.75570:gnn_predicts{[0]: ValueNode<FuncGraph> Dense.75666, [1]: фbatch_features}
#   2: @✗↓↓Default.75570:[CNode]75667{[0]: ValueNode<Primitive> Return, [1]: gnn_predicts}


# [No.13] InterGNN.75571
# In file /workspace/RTGNN_mindspore/model/RTGNN_layers.py:94/    def construct(self, view_features_list):/
funcgraph fg_75571[fg_75556](
        %para57 : List[Tensor(F32)*2]ListShape[(4, 90, 64), (4, 90, 64)]    # view_features_list
    ) {
    %1 : BoolNoShape = DoSignaturePrimitive::S-Prim-equal{prim_type=1}("gat", "gcn")    #(StringNoShape, StringNoShape) #scope: Default/inter_gnn-InterGNN
      # In file /workspace/RTGNN_mindspore/model/RTGNN_layers.py:95/        if self.inter_type == 'gcn':/#[CNode]75668
    %2 : BoolNoShape = FuncGraph::fg_75541(%1)    #(BoolNoShape)    # fg_75541=bool_.75541 #scope: Default/inter_gnn-InterGNN
      # In file /workspace/RTGNN_mindspore/model/RTGNN_layers.py:95/        if self.inter_type == 'gcn':/#[CNode]75669
    %3 : FuncNoShape = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_75670, FuncGraph::fg_75572)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_75670=✓InterGNN.75670, fg_75572=✗InterGNN.75572 #scope: Default/inter_gnn-InterGNN
      # In file /workspace/RTGNN_mindspore/model/RTGNN_layers.py:95/        if self.inter_type == 'gcn':/#[CNode]75671

#------------------------> 18
    %4 = %3() #scope: Default/inter_gnn-InterGNN
      # In file /workspace/RTGNN_mindspore/model/RTGNN_layers.py:95/        if self.inter_type == 'gcn':/#[CNode]75672
    %5 = FuncGraph::fg_75673(%4)    #(Undefined)    # fg_75673=↓InterGNN.75673 #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:99/        batch_features = self.inter_gnn(view_features_list)/#[CNode]75674
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default/inter_gnn-InterGNN
      # In file /workspace/RTGNN_mindspore/model/RTGNN_layers.py:95/        if self.inter_type == 'gcn':/#[CNode]75675
}
# order:
#   1: @InterGNN.75571:[CNode]75668{[0]: ValueNode<DoSignaturePrimitive> S-Prim-equal, [1]: ValueNode<StringImm> gat, [2]: ValueNode<StringImm> gcn}
#   2: @InterGNN.75571:[CNode]75669{[0]: ValueNode<FuncGraph> bool_.75541, [1]: [CNode]75668}
#   3: @InterGNN.75571:[CNode]75671{[0]: ValueNode<Primitive> Switch, [1]: [CNode]75669, [2]: ValueNode<FuncGraph> ✓InterGNN.75670, [3]: ValueNode<FuncGraph> ✗InterGNN.75572}
#   4: @InterGNN.75571:[CNode]75672{[0]: [CNode]75671}
#   5: @InterGNN.75571:[CNode]75674{[0]: ValueNode<FuncGraph> ↓InterGNN.75673, [1]: [CNode]75672}
#   6: @InterGNN.75571:[CNode]75675{[0]: ValueNode<Primitive> Return, [1]: [CNode]75674}


# [No.14] ✗InterGNN.75572
