# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.1
# In file RTGNN_layers.py:32/    def construct(self, features, weights, edge_feats, RL_thresholds,/
funcgraph fg_1(
        %para1 : Ref[Tensor(F32)][70, 90, 90]    # features
#   9: @↻↻Default.25:[CNode]75{[0]: ValueNode<Primitive> Return, [1]: [CNode]74}


# [No.7] ✓↻↻Default.16
# In file RTGNN_layers.py:49/                if num_samp > 0.0:/
funcgraph fg_16[fg_25](
) {
    %1 : $(Default.19):Tensor(F32)[4, 90, 90] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para8, %para11)    #(Ref[Tensor(F32)][70, 90, 90], Ref[Tensor(I64)][4]) #scope: Default
      # In file RTGNN_layers.py:35/        batch_weights = weights[batch_idx]/#batch_weights
    %2 : $(Default.19):Tensor(Bool)[4, 90, 90] = DoSignaturePrimitive::S-Prim-greater{prim_type=1}(%1, F32(0.001))    #(Tensor(F32)[4, 90, 90], F32NoShape) #scope: Default
      # In file RTGNN_layers.py:41/        neighs = (batch_weights > 0.001) * 1/#[CNode]36
    %3 : $(Default.19):Tensor(I64)[4, 90, 90] = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%2, I64(1))    #(Tensor(Bool)[4, 90, 90], I64NoShape) #scope: Default
      # In file RTGNN_layers.py:41/        neighs = (batch_weights > 0.001) * 1/#neighs
    %4 : $(Default.19):Tensor(Bool)[4, 90, 90] = DoSignaturePrimitive::S-Prim-less{prim_type=1}(%3, F32(0.001))    #(Tensor(I64)[4, 90, 90], F32NoShape) #scope: Default
      # In file RTGNN_layers.py:42/        neighs[neighs < 0.001] = 0/#[CNode]37
    %5 : $(Default.19):Tensor(I64)[4, 90, 90] = DoSignaturePrimitive::S-Prim-setitem{prim_type=1}(%3, %4, I64(0))    #(Tensor(I64)[4, 90, 90], Tensor(Bool)[4, 90, 90], I64NoShape) #scope: Default
      # In file RTGNN_layers.py:42/        neighs[neighs < 0.001] = 0/#[CNode]38
    %6 : $(Default.19):Tuple[I64*3]TupleShape(NoShape, NoShape, NoShape) = Primitive::getattr{prim_type=1}(%1, "shape")    #(Tensor(F32)[4, 90, 90], StringNoShape) #scope: Default
      # In file RTGNN_layers.py:40/        M, N, D = batch_weights.shape/#[CNode]33
    %7 : $(Default.19):I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%6, I64(0))    #(Tuple[I64*3]TupleShape(NoShape, NoShape, NoShape), I64NoShape) #scope: Default
      # In file RTGNN_layers.py:40/        M, N, D = batch_weights.shape/#M
    %8 : $(Default.19):Tuple[I64*4]TupleShape(NoShape, NoShape, NoShape, NoShape) = DoSignaturePrimitive::S-Prim-make_range{prim_type=1}(%7)    #(I64NoShape) #scope: Default
      # In file RTGNN_layers.py:46/        for i in range(M):/#[CNode]48
    %9 : $(↻Default.22):I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%8, %para12)    #(Tuple[I64*4]TupleShape(NoShape, NoShape, NoShape, NoShape), I64NoShape) #scope: Default
      # In file RTGNN_layers.py:46/        for i in range(M):/#i
    %10 : Tensor(I64)[90, 90] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%5, %9)    #(Tensor(I64)[4, 90, 90], I64NoShape) #scope: Default
      # In file RTGNN_layers.py:50/                    neighs_idx = neighs[i][j].nonzero()/#[CNode]76
    %11 : $(Default.19):I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%6, I64(1))    #(Tuple[I64*3]TupleShape(NoShape, NoShape, NoShape), I64NoShape) #scope: Default
      # In file RTGNN_layers.py:40/        M, N, D = batch_weights.shape/#N
    %12 : $(↻Default.22):Tuple[I64*90]TupleShape(NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape) = DoSignaturePrimitive::S-Prim-make_range{prim_type=1}(%11)    #(I64NoShape) #scope: Default
      # In file RTGNN_layers.py:47/            for j in range(N):/#[CNode]60
    %13 : $(↻↻Default.25):I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%12, %para15)    #(Tuple[I64*90]TupleShape(NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape), I64NoShape) #scope: Default
      # In file RTGNN_layers.py:47/            for j in range(N):/#j
    %14 : Tensor(I64)[90] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%10, %13)    #(Tensor(I64)[90, 90], I64NoShape) #scope: Default
      # In file RTGNN_layers.py:50/                    neighs_idx = neighs[i][j].nonzero()/#[CNode]77
    %15 : FuncNoShape = Primitive::getattr{prim_type=1}(%14, "nonzero")    #(Tensor(I64)[90], StringNoShape) #scope: Default
      # In file RTGNN_layers.py:50/                    neighs_idx = neighs[i][j].nonzero()/#[CNode]78
    %16 : Tensor(I64)[-1_0^90, 1] = %15() #scope: Default
      # In file RTGNN_layers.py:50/                    neighs_idx = neighs[i][j].nonzero()/#neighs_idx
    %17 : Tensor(I32)[1] = FuncGraph::fg_79(%16)    #(Tensor(I64)[-1_0^90, 1])    # fg_79=print_.79 #scope: Default
      # In file RTGNN_layers.py:51/                    print(neighs_idx)/#[CNode]80
    %18 : Tensor(I32)[1] = Primitive::stop_gradient{prim_type=1}(%17)    #(Tensor(I32)[1]) #scope: Default
#[CNode]81
    %19 : Tuple[I64*2]TupleShape(NoShape, NoShape) = Primitive::getattr{prim_type=1}(%16, "shape")    #(Tensor(I64)[-1_0^90, 1], StringNoShape) #scope: Default
      # In file RTGNN_layers.py:54/                    if neighs_idx.shape == (0, 1):/#[CNode]82
    %20 : Tuple[I64*2]TupleShape(NoShape, NoShape) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(0), I64(1))    #(I64NoShape, I64NoShape) #scope: Default
      # In file RTGNN_layers.py:54/                    if neighs_idx.shape == (0, 1):/#[CNode]83
    %21 : BoolNoShape = DoSignaturePrimitive::S-Prim-equal{prim_type=1}(%19, %20)    #(Tuple[I64*2]TupleShape(NoShape, NoShape), Tuple[I64*2]TupleShape(NoShape, NoShape)) #scope: Default
      # In file RTGNN_layers.py:54/                    if neighs_idx.shape == (0, 1):/#[CNode]84
    %22 : BoolNoShape = FuncGraph::fg_11(%21)    #(BoolNoShape)    # fg_11=bool_.11 #scope: Default
      # In file RTGNN_layers.py:54/                    if neighs_idx.shape == (0, 1):/#[CNode]85
    %23 : FuncNoShape = Primitive::Switch{prim_type=1}(%22, FuncGraph::fg_86, FuncGraph::fg_26)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_86=✓✓↻↻Default.86, fg_26=✗✓↻↻Default.26 #scope: Default
      # In file RTGNN_layers.py:54/                    if neighs_idx.shape == (0, 1):/#[CNode]87

#------------------------> 6
    %24 = %23() #scope: Default
      # In file RTGNN_layers.py:54/                    if neighs_idx.shape == (0, 1):/#[CNode]88
    %25 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%24, %18)    #(Undefined, Tensor(I32)[1]) #scope: Default
#[CNode]89
    Primitive::Return{prim_type=1}(%25)    #(Undefined) #scope: Default
      # In file RTGNN_layers.py:54/                    if neighs_idx.shape == (0, 1):/#[CNode]90
}
# order:
#   1: @✓↻↻Default.16:[CNode]76{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]38, [2]: i}
#   2: @✓↻↻Default.16:[CNode]77{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]76, [2]: j}
#   3: @✓↻↻Default.16:[CNode]78{[0]: ValueNode<Primitive> getattr, [1]: [CNode]77, [2]: ValueNode<StringImm> nonzero}
#   4: @✓↻↻Default.16:neighs_idx{[0]: [CNode]78}
#   5: @✓↻↻Default.16:[CNode]80{[0]: ValueNode<FuncGraph> print_.79, [1]: neighs_idx}
#   6: @✓↻↻Default.16:[CNode]91{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> axis, [2]: ValueNode<StringImm> p}
#   7: @✓↻↻Default.16:[CNode]92{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 1, [2]: ValueNode<Int64Imm> 2}
#   8: @✓↻↻Default.16:[CNode]93{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]91, [2]: [CNode]92}
#   9: @✓↻↻Default.16:norm_ops{[0]: ValueNode<UnpackCall> unpack_call.94, [1]: ValueNode<ClassType> class 'mindspore.ops.operations.math_ops.LpNorm', [2]: [CNode]93}
#  10: @✓↻↻Default.16:[CNode]82{[0]: ValueNode<Primitive> getattr, [1]: neighs_idx, [2]: ValueNode<StringImm> shape}
#  11: @✓↻↻Default.16:[CNode]83{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 0, [2]: ValueNode<Int64Imm> 1}
#  12: @✓↻↻Default.16:[CNode]84{[0]: ValueNode<DoSignaturePrimitive> S-Prim-equal, [1]: [CNode]82, [2]: [CNode]83}
#  13: @✓↻↻Default.16:[CNode]85{[0]: ValueNode<FuncGraph> bool_.11, [1]: [CNode]84}
#  14: @✓↻↻Default.16:[CNode]87{[0]: ValueNode<Primitive> Switch, [1]: [CNode]85, [2]: ValueNode<FuncGraph> ✓✓↻↻Default.86, [3]: ValueNode<FuncGraph> ✗✓↻↻Default.26}
#  15: @✓↻↻Default.16:[CNode]88{[0]: [CNode]87}
#  16: @✓↻↻Default.16:[CNode]90{[0]: ValueNode<Primitive> Return, [1]: [CNode]89}


# [No.8] ✗✓↻↻Default.26
# In file RTGNN_layers.py:54/                    if neighs_idx.shape == (0, 1):/
funcgraph fg_26[fg_16](
) {
    %1 : FuncNoShape = ClassType() #scope: Default
      # In file RTGNN_layers.py:65/                        index, max_distance = ops.ArgMaxWithValue()(distance)/#[CNode]95
    %2 : $(✓↻↻Default.16):Tuple[String*2]TupleShape(NoShape, NoShape) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("axis", "p")    #(StringNoShape, StringNoShape) #scope: Default
      # In file RTGNN_layers.py:52/                    norm_ops = ops.LpNorm(axis=1, p=2)/#[CNode]91
    %3 : $(✓↻↻Default.16):Tuple[I64*2]TupleShape(NoShape, NoShape) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(1), I64(2))    #(I64NoShape, I64NoShape) #scope: Default
      # In file RTGNN_layers.py:52/                    norm_ops = ops.LpNorm(axis=1, p=2)/#[CNode]92
    %4 : $(✓↻↻Default.16):Dictionary[[axis,p,],[Int64*2]]NoShape = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%2, %3)    #(Tuple[String*2]TupleShape(NoShape, NoShape), Tuple[I64*2]TupleShape(NoShape, NoShape)) #scope: Default
      # In file RTGNN_layers.py:52/                    norm_ops = ops.LpNorm(axis=1, p=2)/#[CNode]93
    %5 : $(✓↻↻Default.16):FuncNoShape = UnpackCall::unpack_call(ClassType, %4)    #(FuncNoShape, Dictionary[[axis,p,],[Int64*2]]NoShape) #scope: Default
      # In file RTGNN_layers.py:52/                    norm_ops = ops.LpNorm(axis=1, p=2)/#norm_ops
    %6 : $(Default.19):Tensor(F32)[4, 90, 90] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para8, %para11)    #(Ref[Tensor(F32)][70, 90, 90], Ref[Tensor(I64)][4]) #scope: Default
      # In file RTGNN_layers.py:35/        batch_weights = weights[batch_idx]/#batch_weights
    %7 : $(Default.19):Tuple[I64*3]TupleShape(NoShape, NoShape, NoShape) = Primitive::getattr{prim_type=1}(%6, "shape")    #(Tensor(F32)[4, 90, 90], StringNoShape) #scope: Default
      # In file RTGNN_layers.py:40/        M, N, D = batch_weights.shape/#[CNode]33
    %8 : $(Default.19):I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%7, I64(0))    #(Tuple[I64*3]TupleShape(NoShape, NoShape, NoShape), I64NoShape) #scope: Default
      # In file RTGNN_layers.py:40/        M, N, D = batch_weights.shape/#M
    %9 : $(Default.19):Tuple[I64*4]TupleShape(NoShape, NoShape, NoShape, NoShape) = DoSignaturePrimitive::S-Prim-make_range{prim_type=1}(%8)    #(I64NoShape) #scope: Default
      # In file RTGNN_layers.py:46/        for i in range(M):/#[CNode]48
    %10 : $(↻Default.22):I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%9, %para12)    #(Tuple[I64*4]TupleShape(NoShape, NoShape, NoShape, NoShape), I64NoShape) #scope: Default
      # In file RTGNN_layers.py:46/        for i in range(M):/#i
    %11 : Tensor(F32)[90, 2] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para9, %10)    #(Ref[Tensor(F32)][4, 90, 2], I64NoShape) #scope: Default
      # In file RTGNN_layers.py:58/                        neighs_feats = edge_feats[i][neighs_idx]/#[CNode]96
    %12 : $(Default.19):Tensor(Bool)[4, 90, 90] = DoSignaturePrimitive::S-Prim-greater{prim_type=1}(%6, F32(0.001))    #(Tensor(F32)[4, 90, 90], F32NoShape) #scope: Default
      # In file RTGNN_layers.py:41/        neighs = (batch_weights > 0.001) * 1/#[CNode]36
    %13 : $(Default.19):Tensor(I64)[4, 90, 90] = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%12, I64(1))    #(Tensor(Bool)[4, 90, 90], I64NoShape) #scope: Default
      # In file RTGNN_layers.py:41/        neighs = (batch_weights > 0.001) * 1/#neighs
    %14 : $(Default.19):Tensor(Bool)[4, 90, 90] = DoSignaturePrimitive::S-Prim-less{prim_type=1}(%13, F32(0.001))    #(Tensor(I64)[4, 90, 90], F32NoShape) #scope: Default
      # In file RTGNN_layers.py:42/        neighs[neighs < 0.001] = 0/#[CNode]37
    %15 : $(Default.19):Tensor(I64)[4, 90, 90] = DoSignaturePrimitive::S-Prim-setitem{prim_type=1}(%13, %14, I64(0))    #(Tensor(I64)[4, 90, 90], Tensor(Bool)[4, 90, 90], I64NoShape) #scope: Default
      # In file RTGNN_layers.py:42/        neighs[neighs < 0.001] = 0/#[CNode]38
    %16 : $(✓↻↻Default.16):Tensor(I64)[90, 90] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%15, %10)    #(Tensor(I64)[4, 90, 90], I64NoShape) #scope: Default
      # In file RTGNN_layers.py:50/                    neighs_idx = neighs[i][j].nonzero()/#[CNode]76
    %17 : $(Default.19):I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%7, I64(1))    #(Tuple[I64*3]TupleShape(NoShape, NoShape, NoShape), I64NoShape) #scope: Default
      # In file RTGNN_layers.py:40/        M, N, D = batch_weights.shape/#N
    %18 : $(↻Default.22):Tuple[I64*90]TupleShape(NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape) = DoSignaturePrimitive::S-Prim-make_range{prim_type=1}(%17)    #(I64NoShape) #scope: Default
      # In file RTGNN_layers.py:47/            for j in range(N):/#[CNode]60
    %19 : $(↻↻Default.25):I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%18, %para15)    #(Tuple[I64*90]TupleShape(NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape), I64NoShape) #scope: Default
      # In file RTGNN_layers.py:47/            for j in range(N):/#j
    %20 : $(✓↻↻Default.16):Tensor(I64)[90] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%16, %19)    #(Tensor(I64)[90, 90], I64NoShape) #scope: Default
      # In file RTGNN_layers.py:50/                    neighs_idx = neighs[i][j].nonzero()/#[CNode]77
    %21 : $(✓↻↻Default.16):FuncNoShape = Primitive::getattr{prim_type=1}(%20, "nonzero")    #(Tensor(I64)[90], StringNoShape) #scope: Default
      # In file RTGNN_layers.py:50/                    neighs_idx = neighs[i][j].nonzero()/#[CNode]78
    %22 : $(✓↻↻Default.16):Tensor(I64)[-1_0^90, 1] = %21() #scope: Default
      # In file RTGNN_layers.py:50/                    neighs_idx = neighs[i][j].nonzero()/#neighs_idx
    %23 : FuncNoShape = Primitive::getattr{prim_type=1}(%22, "squeeze")    #(Tensor(I64)[-1_0^90, 1], StringNoShape) #scope: Default
      # In file RTGNN_layers.py:57/                        neighs_idx = neighs_idx.squeeze()/#[CNode]97
    %24 : Tensor(I64)[-1] = %23() #scope: Default
      # In file RTGNN_layers.py:57/                        neighs_idx = neighs_idx.squeeze()/#neighs_idx
    %25 : Tensor(F32)[-1, 2] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%11, %24)    #(Tensor(F32)[90, 2], Tensor(I64)[-1]) #scope: Default
      # In file RTGNN_layers.py:58/                        neighs_feats = edge_feats[i][neighs_idx]/#neighs_feats
    %26 : FuncNoShape = ClassType() #scope: Default
      # In file RTGNN_layers.py:61/                        center_feats = ops.ExpandDims()(center_feats, 0)/#[CNode]98
    %27 : Tensor(F32)[90, 2] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para9, %10)    #(Ref[Tensor(F32)][4, 90, 2], I64NoShape) #scope: Default
      # In file RTGNN_layers.py:60/                        center_feats = edge_feats[i][j]/#[CNode]99
    %28 : Tensor(F32)[2] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%27, %19)    #(Tensor(F32)[90, 2], I64NoShape) #scope: Default
      # In file RTGNN_layers.py:60/                        center_feats = edge_feats[i][j]/#center_feats
    %29 : Tensor(F32)[1, 2] = %26(%28, I64(0))    #(Tensor(F32)[2], I64NoShape) #scope: Default
      # In file RTGNN_layers.py:61/                        center_feats = ops.ExpandDims()(center_feats, 0)/#center_feats
    %30 : Tuple[I64*2]TupleShape(NoShape, NoShape) = Primitive::getattr{prim_type=1}(%25, "shape")    #(Tensor(F32)[-1, 2], StringNoShape) #scope: Default
      # In file RTGNN_layers.py:63/                            center_feats, (neighs_feats.shape[0], 1))/#[CNode]100
    %31 : I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%30, I64(0))    #(Tuple[I64*2]TupleShape(NoShape, NoShape), I64NoShape) #scope: Default
      # In file RTGNN_layers.py:63/                            center_feats, (neighs_feats.shape[0], 1))/#[CNode]101
    %32 : Tuple[I64*2]TupleShape(NoShape, NoShape) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%31, I64(1))    #(I64NoShape, I64NoShape) #scope: Default
      # In file RTGNN_layers.py:63/                            center_feats, (neighs_feats.shape[0], 1))/#[CNode]102

#------------------------> 7
    %33 = FuncGraph::fg_27(%29, %32)    #(Tensor(F32)[1, 2], Tuple[I64*2]TupleShape(NoShape, NoShape))    # fg_27=tile.27 #scope: Default
      # In file RTGNN_layers.py:62/                        center_feats = mindspore.numpy.tile(/#center_feats
    %34 = DoSignaturePrimitive::S-Prim-sub{prim_type=1}(%25, %33)    #(Tensor(F32)[-1, 2], Undefined) #scope: Default
      # In file RTGNN_layers.py:64/                        distance = norm_ops(neighs_feats - center_feats)/#[CNode]103
    %35 = %5(%34)    #(Undefined) #scope: Default
      # In file RTGNN_layers.py:64/                        distance = norm_ops(neighs_feats - center_feats)/#distance
    %36 = %1(%35)    #(Undefined) #scope: Default
      # In file RTGNN_layers.py:65/                        index, max_distance = ops.ArgMaxWithValue()(distance)/#[CNode]104
    %37 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%36, I64(0))    #(Undefined, Undefined) #scope: Default
      # In file RTGNN_layers.py:65/                        index, max_distance = ops.ArgMaxWithValue()(distance)/#index
    %38 = Primitive::stop_gradient{prim_type=1}(%37)    #(Undefined) #scope: Default
#[CNode]105
    %39 = FuncGraph::fg_106()    # fg_106=G-✗✓↻↻Default.106 #scope: Default
      # In file RTGNN_layers.py:72/                        rank_indices = [/#rank_indices
    %40 = FuncGraph::fg_50(%39)    #(Undefined)    # fg_50=ms_len.50 #scope: Default
      # In file RTGNN_layers.py:75/                        if len(rank_indices) > num_samp:/#[CNode]107
    %41 : $(Default.19):FuncNoShape = ClassType() #scope: Default
      # In file RTGNN_layers.py:37/        num_neighs = ops.ReduceSum()(num_neighs, -1)/#[CNode]43
    %42 : $(Default.19):Tensor(Bool)[4, 90, 90] = DoSignaturePrimitive::S-Prim-greater{prim_type=1}(%6, F32(0.001))    #(Tensor(F32)[4, 90, 90], F32NoShape) #scope: Default
      # In file RTGNN_layers.py:36/        num_neighs = (batch_weights > 0.001) * 1/#[CNode]42
    %43 : $(Default.19):Tensor(I64)[4, 90, 90] = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%42, I64(1))    #(Tensor(Bool)[4, 90, 90], I64NoShape) #scope: Default
      # In file RTGNN_layers.py:36/        num_neighs = (batch_weights > 0.001) * 1/#num_neighs
    %44 : $(Default.19):I64NoShape = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(I64NoShape) #scope: Default
      # In file RTGNN_layers.py:37/        num_neighs = ops.ReduceSum()(num_neighs, -1)/#[CNode]44
    %45 : $(Default.19):Tensor(I64)[4, 90] = %41(%43, %44)    #(Tensor(I64)[4, 90, 90], I64NoShape) #scope: Default
      # In file RTGNN_layers.py:37/        num_neighs = ops.ReduceSum()(num_neighs, -1)/#num_neighs
    %46 : $(Default.19):Tensor(F32)[4, 90] = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%45, %para10)    #(Tensor(I64)[4, 90], Ref[Tensor(F32)][]) #scope: Default
      # In file RTGNN_layers.py:39/        num_neighs = ops.ceil(num_neighs * RL_thresholds)/#[CNode]45
    %47 : $(Default.19):Tensor(F32)[4, 90] = FuncGraph::fg_46(%46)    #(Tensor(F32)[4, 90])    # fg_46=ceil.46 #scope: Default
      # In file RTGNN_layers.py:39/        num_neighs = ops.ceil(num_neighs * RL_thresholds)/#num_neighs
    %48 : $(↻↻Default.25):Tensor(F32)[90] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%47, %10)    #(Tensor(F32)[4, 90], I64NoShape) #scope: Default
      # In file RTGNN_layers.py:48/                num_samp = num_neighs[i][j]/#[CNode]68
    %49 : $(↻↻Default.25):Tensor(F32)[] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%48, %19)    #(Tensor(F32)[90], I64NoShape) #scope: Default
      # In file RTGNN_layers.py:48/                num_samp = num_neighs[i][j]/#num_samp
    %50 = DoSignaturePrimitive::S-Prim-greater{prim_type=1}(%40, %49)    #(Undefined, Tensor(F32)[]) #scope: Default
      # In file RTGNN_layers.py:75/                        if len(rank_indices) > num_samp:/#[CNode]108
    %51 = FuncGraph::fg_11(%50)    #(Undefined)    # fg_11=bool_.11 #scope: Default
      # In file RTGNN_layers.py:75/                        if len(rank_indices) > num_samp:/#[CNode]109
    %52 = Primitive::Switch{prim_type=1}(%51, FuncGraph::fg_110, FuncGraph::fg_111)    #(Undefined, Undefined, Undefined)    # fg_110=✓✗✓↻↻Default.110, fg_111=✗✗✓↻↻Default.111 #scope: Default
      # In file RTGNN_layers.py:75/                        if len(rank_indices) > num_samp:/#[CNode]112
    %53 = %52() #scope: Default
      # In file RTGNN_layers.py:75/                        if len(rank_indices) > num_samp:/#[CNode]113
    %54 = Primitive::TupleGetItem{prim_type=1}(%53, I64(0))    #(Undefined, Undefined) #scope: Default
#[CNode]114
    %55 = Primitive::TupleGetItem{prim_type=1}(%53, I64(1))    #(Undefined, Undefined) #scope: Default
#[CNode]115
    %56 = FuncGraph::fg_116(%54, %55)    #(Undefined, Undefined)    # fg_116=↓✗✓↻↻Default.116 #scope: Default
#[CNode]117
    %57 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%56, %38)    #(Undefined, Undefined) #scope: Default
#[CNode]118
    Primitive::Return{prim_type=1}(%57)    #(Undefined) #scope: Default
      # In file RTGNN_layers.py:75/                        if len(rank_indices) > num_samp:/#[CNode]119
}
# order:
#   1: @✗✓↻↻Default.26:[CNode]97{[0]: ValueNode<Primitive> getattr, [1]: neighs_idx, [2]: ValueNode<StringImm> squeeze}
#   2: @✗✓↻↻Default.26:neighs_idx{[0]: [CNode]97}
#   3: @✗✓↻↻Default.26:[CNode]96{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: edge_feats, [2]: i}
#   4: @✗✓↻↻Default.26:neighs_feats{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]96, [2]: neighs_idx}
